Call_Code: {'0': 0000-0059, '1': 0100-0159, '2': 0200-0259, '3': 0300-0359, '4': 0400-0459,
  '5': 0500-0559, '6': 0600-0659, '7': 2100-2159, '8': 2200-2259, '9': 2300-2359,
  A: 0700-0729, B: 0730-0759, C: 0800-0829, D: 0830-0859, E: 0900-0929, F: 0930-0959,
  G: 1000-1029, H: 1030-1059, I: 1100-1129, J: 1130-1159, K: 1200-1229, L: 1230-1259,
  M: 1300-1329, N: 1330-1359, O: 1400-1429, P: 1430-1459, Q: 1500-1529, R: 1530-1559,
  S: 1600-1629, T: 1630-1659, U: 1700-1729, V: 1730-1759, W: 1800-1829, X: 1830-1859,
  Y: 1900-1959, Z: 2000-2059}
- {STANME: ALDERST16, STANOX: 87033.0}
- {STANME: ALDGATE E, STANOX: 87123.0}
- {STANME: ALDMASTN, STANOX: 74713.0}
- {STANME: ALDMASTON, STANOX: 74714.0}
- {STANME: ALDRIDGE, STANOX: 65532.0}
- {STANME: ALDRINGTN, STANOX: 87985.0}
- {STANME: ALDSHTNJN, STANOX: 87037.0}
- {STANME: ALDSHTSJN, STANOX: 87013.0}
- {STANME: ALDWARKEJ, STANOX: 24701.0}
- {STANME: ALDWJN738, STANOX: 24500.0}
- {STANME: ALDWKE AV, STANOX: 24504.0}
- {STANME: ALDWKE NS, STANOX: 24501.0}
- {STANME: ALDWS1092, STANOX: 24503.0}
- {STANME: ALERTNGAS, STANOX: 36190.0}
- {STANME: ALERTNTDT, STANOX: 36191.0}
- {STANME: ALEXAN DK, STANOX: 36105.0}
- {STANME: ALEXANDDK, STANOX: 36104.0}
- {STANME: ALEXANDIA, STANOX: 6123.0}
- {STANME: ALEXDA PE, STANOX: 6525.0}
- {STANME: ALEXDK JN, STANOX: 76470.0}
- {STANME: ALEXDKUDG, STANOX: 76469.0}
- {STANME: ALEXDOCKJ, STANOX: 76464.0}
- {STANME: ALEXPALCE, STANOX: 54103.0}
- {STANME: ALFRETON, STANOX: 56127.0}
- {STANME: ALIZAY, STANOX: 612.0}
- {STANME: ALLANTNLP, STANOX: 7492.0}
- {STANME: ALLBROOKJ, STANOX: 86104.0}
- {STANME: ALLENSWST, STANOX: 15702.0}
- {STANME: ALLERTNEJ, STANOX: 36195.0}
- {STANME: ALLINGTON, STANOX: 89312.0}
- {STANME: ALLNGNREV, STANOX: 89314.0}
- {STANME: ALLNGTEJN, STANOX: 44505.0}
- {STANME: ALLNGTNJN, STANOX: 44507.0}
- {STANME: ALLNGTWJN, STANOX: 44509.0}
- {STANME: ALLOA, STANOX: 3375.0}
- {STANME: ALLOA LP, STANOX: 3373.0}
- {STANME: ALLSCOTGF, STANOX: 64705.0}
- {STANME: ALLSCOTTH, STANOX: 64704.0}
- {STANME: ALNESS, STANOX: 1058.0}
- {STANME: ALNMOUTH, STANOX: 12112.0}
- {STANME: ALPHTNRGB, STANOX: 83514.0}
- {STANME: ALRESFORD, STANOX: 50027.0}
- {STANME: ALRESFRD, STANOX: 87018.0}
- {STANME: ALREWASSB, STANOX: 66040.0}
- {STANME: ALSAGER, STANOX: 42412.0}
- {STANME: ALSGERUDG, STANOX: 42413.0}
- {STANME: ALSTOM UK, STANOX: 66970.0}
- {STANME: ALSTONCHS, STANOX: 68077.0}
- {STANME: ALSTONUGL, STANOX: 68078.0}
- {STANME: ALTHORNE, STANOX: 50305.0}
- {STANME: ALTHORPE, STANOX: 22075.0}
- {STANME: ALTHORPPK, STANOX: 70093.0}
- {STANME: ALTNABRC, STANOX: 1010.0}
- {STANME: ALTNABREC, STANOX: 1011.0}
- {STANME: ALTOFTSJN, STANOX: 17196.0}
- {STANME: ALTON, STANOX: 87021.0}
- {STANME: ALTON MH, STANOX: 87023.0}
- {STANME: ALTRINCHM, STANOX: 37225.0}
- {STANME: ALVECHRCH, STANOX: 66527.0}
- {STANME: ALVES JN, STANOX: 2004.0}
- {STANME: AMBERGATE, STANOX: 57013.0}
- {STANME: AMBERIEU, STANOX: 780.0}
- {STANME: AMBERLEY, STANOX: 87957.0}
- {STANME: AMBRGTEJN, STANOX: 57110.0}
- {STANME: AMERSHAM, STANOX: 70361.0}
- {STANME: AMIENS, STANOX: 746.0}
- {STANME: AMINGTONJ, STANOX: 69003.0}
- {STANME: AMLWCH, STANOX: 40022.0}
- {STANME: AMLWCH AO, STANOX: 40021.0}
- {STANME: AMMANFORD, STANOX: 79064.0}
- {STANME: AMNGT1294, STANOX: 68996.0}
- {STANME: AMNGT3487, STANOX: 68999.0}
- {STANME: AMNGT3490, STANOX: 69002.0}
- {STANME: AMNGT9459, STANOX: 68997.0}
- {STANME: AMNGT9462, STANOX: 68998.0}
- {STANME: AMPTHILL, STANOX: 62200.0}
- {STANME: AMSTERDAM, STANOX: 950.0}
- {STANME: ANCASTER, STANOX: 44101.0}
- {STANME: ANDERSTON, STANOX: 7253.0}
- {STANME: ANDOVER, STANOX: 86074.0}
- {STANME: ANDOVERFS, STANOX: 86073.0}
- {STANME: ANDOVERYD, STANOX: 86072.0}
- {STANME: ANDVR5202, STANOX: 86054.0}
- {STANME: ANERLEY, STANOX: 87644.0}
- {STANME: ANGELROAD, STANOX: 51924.0}
- {STANME: ANGLESEA, STANOX: 65331.0}
- {STANME: ANGLIARTE, STANOX: 10000.0}
- {STANME: ANGLSEASD, STANOX: 65320.0}
- {STANME: ANGMERING, STANOX: 87998.0}
- {STANME: ANGSTNJNC, STANOX: 88510.0}
- {STANME: ANGSTNWF, STANOX: 88502.0}
- {STANME: ANGSTNWFB, STANOX: 88506.0}
- {STANME: ANGSTNWFL, STANOX: 88507.0}
- {STANME: ANGSTNWFM, STANOX: 88505.0}
- {STANME: ANGSTNWHF, STANOX: 88501.0}
- {STANME: ANLABYRDJ, STANOX: 19107.0}
- {STANME: ANNAN, STANOX: 9033.0}
- {STANME: ANNAN DRS, STANOX: 9032.0}
- {STANME: ANNBANK, STANOX: 8606.0}
- {STANME: ANNIESLD, STANOX: 6222.0}
- {STANME: ANSDELL&F, STANOX: 30037.0}
- {STANME: APPERLYJN, STANOX: 17053.0}
- {STANME: APPLEBY, STANOX: 9426.0}
- {STANME: APPLEBYLC, STANOX: 22005.0}
- {STANME: APPLEBYSD, STANOX: 9427.0}
- {STANME: APPLEDORE, STANOX: 89432.0}
- {STANME: APPLEFDFL, STANOX: 74342.0}
- {STANME: APPLEFORD, STANOX: 74340.0}
- {STANME: APPLEFRD, STANOX: 74341.0}
- {STANME: APPLEY BW, STANOX: 35051.0}
- {STANME: APPLEYBDG, STANOX: 35050.0}
- {STANME: APPLFD AV, STANOX: 74339.0}
- {STANME: APPLFSDGB, STANOX: 74338.0}
- {STANME: APPLHRTJN, STANOX: 23102.0}
- {STANME: APSLEY, STANOX: 71023.0}
- {STANME: ARBROATH, STANOX: 3023.0}
- {STANME: ARBRTH DS, STANOX: 3025.0}
- {STANME: ARBRTH US, STANOX: 3024.0}
- {STANME: ARBRTH XO, STANOX: 3026.0}
- {STANME: ARCHARDRS, STANOX: 6102.0}
- {STANME: ARDGAY, STANOX: 1041.0}
- {STANME: ARDGAYSDG, STANOX: 1042.0}
- {STANME: ARDINGLY, STANOX: 87964.0}
- {STANME: ARDLEIGH, STANOX: 49295.0}
- {STANME: ARDLEY, STANOX: 69450.0}
- {STANME: ARDLUI, STANOX: 6059.0}
- {STANME: ARDLUIDRS, STANOX: 6060.0}
- {STANME: ARDNGLY, STANOX: 87965.0}
- {STANME: ARDROS SB, STANOX: 8198.0}
- {STANME: ARDROS TN, STANOX: 8204.0}
- {STANME: ARDROSCHS, STANOX: 8200.0}
- {STANME: ARDROSHBR, STANOX: 8208.0}
- {STANME: ARDWCKEYD, STANOX: 32042.0}
- {STANME: ARDWICK, STANOX: 32045.0}
- {STANME: ARDWICKJN, STANOX: 32009.0}
- {STANME: ARDWKT&RS, STANOX: 32043.0}
- {STANME: ARDWKWEST, STANOX: 32052.0}
- {STANME: ARGYLE ST, STANOX: 7259.0}
- {STANME: ARISAIG, STANOX: 6004.0}
- {STANME: ARKLST E, STANOX: 7149.0}
- {STANME: ARKLST JN, STANOX: 7147.0}
- {STANME: ARKLST W, STANOX: 7148.0}
- {STANME: ARKSEY LP, STANOX: 23225.0}
- {STANME: ARLESEY, STANOX: 53201.0}
- {STANME: ARLEY, STANOX: 66195.0}
- {STANME: ARLON, STANOX: 865.0}
- {STANME: ARMADALE, STANOX: 7324.0}
- {STANME: ARMATHWTE, STANOX: 9415.0}
- {STANME: ARMITAGE, STANOX: 43335.0}
- {STANME: ARMLEY JN, STANOX: 17136.0}
- {STANME: ARNSIDE, STANOX: 11403.0}
- {STANME: ARR&TURS, STANOX: 6107.0}
- {STANME: ARRAM, STANOX: 19019.0}
- {STANME: ARRAS, STANOX: 743.0}
- {STANME: ARROCHAR, STANOX: 6101.0}
- {STANME: ARUNDEL, STANOX: 87958.0}
- {STANME: ARUNDELJN, STANOX: 87959.0}
- {STANME: ASAIG DRS, STANOX: 6003.0}
- {STANME: ASCOT, STANOX: 87103.0}
- {STANME: ASCOT DS, STANOX: 87096.0}
- {STANME: ASCOTF501, STANOX: 87098.0}
- {STANME: ASCOTS504, STANOX: 87095.0}
- {STANME: ASCOTS506, STANOX: 87092.0}
- {STANME: ASCOTUWYH, STANOX: 74463.0}
- {STANME: ASFRDBYLC, STANOX: 59118.0}
- {STANME: ASFRDBYTC, STANOX: 59119.0}
- {STANME: ASH, STANOX: 87014.0}
- {STANME: ASH BDG J, STANOX: 32518.0}
- {STANME: ASH VALE, STANOX: 87041.0}
- {STANME: ASH&MORD, STANOX: 53011.0}
- {STANME: ASHBRYSFL, STANOX: 32049.0}
- {STANME: ASHBURYS, STANOX: 32050.0}
- {STANME: ASHBURYSS, STANOX: 32051.0}
- {STANME: ASHBURYWJ, STANOX: 32048.0}
- {STANME: ASHBY JN, STANOX: 69013.0}
- {STANME: ASHCH WDS, STANOX: 68072.0}
- {STANME: ASHCHRCH, STANOX: 68073.0}
- {STANME: ASHCHS453, STANOX: 68074.0}
- {STANME: ASHCHURCH, STANOX: 68071.0}
- {STANME: ASHCHWDGF, STANOX: 68075.0}
- {STANME: ASHENDONJ, STANOX: 69508.0}
- {STANME: ASHFCTRTB, STANOX: 89568.0}
- {STANME: ASHFD DGL, STANOX: 89426.0}
- {STANME: ASHFD2119, STANOX: 89434.0}
- {STANME: ASHFDDNYD, STANOX: 89427.0}
- {STANME: ASHFDDYWR, STANOX: 89421.0}
- {STANME: ASHFDEBSD, STANOX: 89419.0}
- {STANME: ASHFDPDPT, STANOX: 89429.0}
- {STANME: ASHFDS719, STANOX: 89746.0}
- {STANME: ASHFDUPSD, STANOX: 89418.0}
- {STANME: ASHFDWJN, STANOX: 89423.0}
- {STANME: ASHFEJN, STANOX: 89430.0}
- {STANME: ASHFIELD, STANOX: 6245.0}
- {STANME: ASHFORDCR, STANOX: 89422.0}
- {STANME: ASHFORDCS, STANOX: 89420.0}
- {STANME: ASHFORDI, STANOX: 89428.0}
- {STANME: ASHFORDMD, STANOX: 87117.0}
- {STANME: ASHFORDWY, STANOX: 89425.0}
- {STANME: ASHFRDAJN, STANOX: 89438.0}
- {STANME: ASHFRDPAD, STANOX: 89424.0}
- {STANME: ASHFRTCTB, STANOX: 89570.0}
- {STANME: ASHGD1331, STANOX: 87015.0}
- {STANME: ASHINTNJN, STANOX: 12213.0}
- {STANME: ASHJGAT, STANOX: 81821.0}
- {STANME: ASHLEY, STANOX: 37223.0}
- {STANME: ASHTEAD, STANOX: 87683.0}
- {STANME: ASHTNJ335, STANOX: 81829.0}
- {STANME: ASHTNMNJN, STANOX: 32117.0}
- {STANME: ASHTON JN, STANOX: 81823.0}
- {STANME: ASHTONGTE, STANOX: 81822.0}
- {STANME: ASHTONMAK, STANOX: 35202.0}
- {STANME: ASHURST, STANOX: 87763.0}
- {STANME: ASHURSTJN, STANOX: 87765.0}
- {STANME: ASHURSTNF, STANOX: 86893.0}
- {STANME: ASHWELLLC, STANOX: 59131.0}
- {STANME: ASKAM, STANOX: 11225.0}
- {STANME: ASKERN, STANOX: 18103.0}
- {STANME: ASLOCKTON, STANOX: 44517.0}
- {STANME: ASPATRIA, STANOX: 10021.0}
- {STANME: ASPLY GSE, STANOX: 62051.0}
- {STANME: ASTLEY, STANOX: 31747.0}
- {STANME: ASTLEYBJN, STANOX: 29181.0}
- {STANME: ASTNULYNE, STANOX: 32115.0}
- {STANME: ASTON, STANOX: 65651.0}
- {STANME: ASTON SJN, STANOX: 65650.0}
- {STANME: ASTONBYST, STANOX: 43309.0}
- {STANME: ATH, STANOX: 841.0}
- {STANME: ATHELNYXG, STANOX: 82307.0}
- {STANME: ATHERSTNE, STANOX: 69009.0}
- {STANME: ATHERTON, STANOX: 35139.0}
- {STANME: ATTADALE, STANOX: 1076.0}
- {STANME: ATTBOROJN, STANOX: 55203.0}
- {STANME: ATTENBORO, STANOX: 55202.0}
- {STANME: ATTLB3431, STANOX: 69032.0}
- {STANME: ATTLB9533, STANOX: 69031.0}
- {STANME: ATTLBRONJ, STANOX: 69020.0}
- {STANME: ATTLBROSJ, STANOX: 69023.0}
- {STANME: ATTLEBORO, STANOX: 48501.0}
- {STANME: ATTRCFDBS, STANOX: 25623.0}
- {STANME: ATTRCFSDG, STANOX: 25622.0}
- {STANME: ATTRCLIF, STANOX: 25625.0}
- {STANME: ATTRCLIFF, STANOX: 25624.0}
- {STANME: AUCHEGRAY, STANOX: 4120.0}
- {STANME: AUCHINLCK, STANOX: 8825.0}
- {STANME: AUDLEYEND, STANOX: 47321.0}
- {STANME: AUGHTONPK, STANOX: 36005.0}
- {STANME: AULDGIRTH, STANOX: 9016.0}
- {STANME: AULNAY, STANOX: 763.0}
- {STANME: AVIEMORE, STANOX: 1144.0}
- {STANME: AVIGNON, STANOX: 783.0}
- {STANME: AVIGNON, STANOX: 784.0}
- {STANME: AVMRE DRS, STANOX: 1140.0}
- {STANME: AVMRE S29, STANOX: 1137.0}
- {STANME: AVMRE URS, STANOX: 1141.0}
- {STANME: AVMRESPEY, STANOX: 1142.0}
- {STANME: AVONCLIFF, STANOX: 82073.0}
- {STANME: AVONM BHT, STANOX: 81235.0}
- {STANME: AVONM CT, STANOX: 81231.0}
- {STANME: AVONM ENT, STANOX: 81239.0}
- {STANME: AVONM FLT, STANOX: 81248.0}
- {STANME: AVONM HYA, STANOX: 81241.0}
- {STANME: AVONM LPG, STANOX: 81224.0}
- {STANME: AVONM PBA, STANOX: 81245.0}
- {STANME: AVONM REY, STANOX: 81247.0}
- {STANME: AVONM S1, STANOX: 81237.0}
- {STANME: AVONM S2, STANOX: 81238.0}
- {STANME: AVONMBBHT, STANOX: 81226.0}
- {STANME: AVONMBTFL, STANOX: 81234.0}
- {STANME: AVONMBULK, STANOX: 81236.0}
- {STANME: AVONMOUTH, STANOX: 81240.0}
- {STANME: AVONMREAV, STANOX: 81249.0}
- {STANME: AVONMTH, STANOX: 81228.0}
- {STANME: AVONMTHAV, STANOX: 81250.0}
- {STANME: AVONMTHFL, STANOX: 81233.0}
- {STANME: AVONMTHWW, STANOX: 81229.0}
- {STANME: AVONMWWFL, STANOX: 81227.0}
- {STANME: AWRE JCT, STANOX: 76076.0}
- {STANME: AXMINSTER, STANOX: 83466.0}
- {STANME: AXMNREJN, STANOX: 83457.0}
- {STANME: AXMNRWJN, STANOX: 83456.0}
- {STANME: AYCLIFFE, STANOX: 15125.0}
- {STANME: AYLBYDMUD, STANOX: 70354.0}
- {STANME: AYLESB VP, STANOX: 70355.0}
- {STANME: AYLESBRY, STANOX: 70352.0}
- {STANME: AYLESBURY, STANOX: 70353.0}
- {STANME: AYLESBVJN, STANOX: 70356.0}
- {STANME: AYLESFORD, STANOX: 89309.0}
- {STANME: AYLESHAM, STANOX: 89515.0}
- {STANME: AYLSBY LP, STANOX: 70351.0}
- {STANME: AYNHBS501, STANOX: 69443.0}
- {STANME: AYNHBS502, STANOX: 69444.0}
- {STANME: AYNHO JN, STANOX: 69440.0}
- {STANME: AYNHO UGL, STANOX: 69442.0}
- {STANME: AYNHOPKJN, STANOX: 69441.0}
- {STANME: AYR, STANOX: 8618.0}
- {STANME: AYR 858, STANOX: 8616.0}
- {STANME: AYR DEPOT, STANOX: 8614.0}
- {STANME: AYR PA335, STANOX: 8604.0}
- {STANME: AYR PA853, STANOX: 8617.0}
- {STANME: AYR WRD, STANOX: 8615.0}
- {STANME: AYRAUCHIN, STANOX: 8661.0}
- {STANME: AYRHARBOR, STANOX: 8607.0}
- {STANME: AYRHARBR, STANOX: 8608.0}
- {STANME: AYRTOWNHD, STANOX: 8621.0}
- {STANME: B ATHL DS, STANOX: 3099.0}
- {STANME: B INT NJN, STANOX: 69214.0}
- {STANME: B INT SJN, STANOX: 69216.0}
- {STANME: BABWRTHLP, STANOX: 23490.0}
- {STANME: BACHE, STANOX: 38306.0}
- {STANME: BADMINTON, STANOX: 81003.0}
- {STANME: BAGLAN, STANOX: 79607.0}
- {STANME: BAGLANBAY, STANOX: 79611.0}
- {STANME: BAGLNBAY, STANOX: 79612.0}
- {STANME: BAGLNBYCR, STANOX: 79613.0}
- {STANME: BAGSHOT, STANOX: 87102.0}
- {STANME: BAGWRTHJN, STANOX: 58135.0}
- {STANME: BAGWRTHRS, STANOX: 58136.0}
- {STANME: BAGY FOLD, STANOX: 32123.0}
- {STANME: BAILDON, STANOX: 17038.0}
- {STANME: BAILEYFLD, STANOX: 4637.0}
- {STANME: BAILLISTN, STANOX: 7296.0}
- {STANME: BAISIEUX, STANOX: 738.0}
- {STANME: BALCMBTJN, STANOX: 87927.0}
- {STANME: BALCOMBE, STANOX: 87963.0}
- {STANME: BALDERTON, STANOX: 41124.0}
- {STANME: BALDHU, STANOX: 85530.0}
- {STANME: BALDOCK, STANOX: 53015.0}
- {STANME: BALHAM, STANOX: 87222.0}
- {STANME: BALHAM JN, STANOX: 87225.0}
- {STANME: BALLNLUIG, STANOX: 3104.0}
- {STANME: BALLOCH, STANOX: 6121.0}
- {STANME: BALMOSSIE, STANOX: 3040.0}
- {STANME: BALNE, STANOX: 23175.0}
- {STANME: BAMBERBCE, STANOX: 30131.0}
- {STANME: BAMBERBDG, STANOX: 30133.0}
- {STANME: BAMBERBWI, STANOX: 30132.0}
- {STANME: BAMFORD, STANOX: 34011.0}
- {STANME: BAMFURLNG, STANOX: 35155.0}
- {STANME: BANAVIE, STANOX: 6013.0}
- {STANME: BANBRD RP, STANOX: 74550.0}
- {STANME: BANBRY RD, STANOX: 74552.0}
- {STANME: BANBRYDGL, STANOX: 69423.0}
- {STANME: BANBRYS12, STANOX: 69432.0}
- {STANME: BANBRYS21, STANOX: 69431.0}
- {STANME: BANBRYS32, STANOX: 69430.0}
- {STANME: BANBRYSSB, STANOX: 69427.0}
- {STANME: BANBRYUGL, STANOX: 69421.0}
- {STANME: BANBURY, STANOX: 69424.0}
- {STANME: BANBURY L, STANOX: 70137.0}
- {STANME: BANBURYJN, STANOX: 69422.0}
- {STANME: BANBURYNH, STANOX: 69425.0}
- {STANME: BANBURYRD, STANOX: 74551.0}
- {STANME: BANBURYRS, STANOX: 69428.0}
- {STANME: BANBURYTS, STANOX: 69426.0}
- {STANME: BANBURYUS, STANOX: 69420.0}
- {STANME: BANGOR, STANOX: 40036.0}
- {STANME: BANGOR 37, STANOX: 40032.0}
- {STANME: BANGOR CC, STANOX: 40035.0}
- {STANME: BANGORSDG, STANOX: 40040.0}
- {STANME: BANK HALL, STANOX: 36075.0}
- {STANME: BANK JN, STANOX: 8829.0}
- {STANME: BANSTEAD, STANOX: 87677.0}
- {STANME: BAR525354, STANOX: 11232.0}
- {STANME: BARAS DPL, STANOX: 8410.0}
- {STANME: BARAS UGL, STANOX: 8412.0}
- {STANME: BARASSIE, STANOX: 8411.0}
- {STANME: BARASSIEJ, STANOX: 8413.0}
- {STANME: BARBCNTLK, STANOX: 63635.0}
- {STANME: BARCELONA, STANOX: 215.0}
- {STANME: BARDNHILL, STANOX: 58109.0}
- {STANME: BARDNHILQ, STANOX: 58110.0}
- {STANME: BARDONH Q, STANOX: 58111.0}
