- {!!python/unicode 'STANME': !!python/unicode 'ABERERCH', !!python/unicode 'STANOX': 64506.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERGAVNY', !!python/unicode 'STANOX': 76251.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERGELE', !!python/unicode 'STANOX': 40073.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERGVY38', !!python/unicode 'STANOX': 76253.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERGWMCJ', !!python/unicode 'STANOX': 79519.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERGYSDS', !!python/unicode 'STANOX': 76250.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERMULE', !!python/unicode 'STANOX': 64306.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERTH222', !!python/unicode 'STANOX': 78916.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERTH231', !!python/unicode 'STANOX': 78919.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERTHAW', !!python/unicode 'STANOX': 78903.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERTHAWC', !!python/unicode 'STANOX': 78902.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERTHAWP', !!python/unicode 'STANOX': 78908.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERTHCSD', !!python/unicode 'STANOX': 78907.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERTHDRS', !!python/unicode 'STANOX': 78906.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERTHWCW', !!python/unicode 'STANOX': 78905.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERTHWPS', !!python/unicode 'STANOX': 78904.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERTHWRP', !!python/unicode 'STANOX': 78909.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERYRRLP', !!python/unicode 'STANOX': 64609.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERYSHEL', !!python/unicode 'STANOX': 64608.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERYSTWH', !!python/unicode 'STANOX': 64607.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABFHIL DN', !!python/unicode 'STANOX': 2083.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABFHIL GL', !!python/unicode 'STANOX': 2084.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABFHIL UP', !!python/unicode 'STANOX': 2086.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABINGTON', !!python/unicode 'STANOX': 7972.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABNGTN DS', !!python/unicode 'STANOX': 7948.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABNGTN US', !!python/unicode 'STANOX': 7947.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABNGTNDPL', !!python/unicode 'STANOX': 7971.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABNGTNUPL', !!python/unicode 'STANOX': 7970.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABRCWMBOI', !!python/unicode 'STANOX': 78128.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABRD 75', !!python/unicode 'STANOX': 2078.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABRD 77', !!python/unicode 'STANOX': 2079.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABRD A27', !!python/unicode 'STANOX': 2080.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABRDRSL', !!python/unicode 'STANOX': 2074.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABRONHILL', !!python/unicode 'STANOX': 7299.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABRTH3433', !!python/unicode 'STANOX': 78917.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABRTH3440', !!python/unicode 'STANOX': 78918.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABRTHWA39', !!python/unicode 'STANOX': 78900.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACCRINGTN', !!python/unicode 'STANOX': 29061.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACHANALT', !!python/unicode 'STANOX': 1081.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACHEILIDH', !!python/unicode 'STANOX': 1028.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACHERES', !!python/unicode 'STANOX': 752.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACHNASHEL', !!python/unicode 'STANOX': 1078.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACHNASHEN', !!python/unicode 'STANOX': 1079.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACHRARDR', !!python/unicode 'STANOX': 3151.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACHRDRURS', !!python/unicode 'STANOX': 3152.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACHSHNSDG', !!python/unicode 'STANOX': 1080.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACHTRNEED', !!python/unicode 'STANOX': 1087.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACKLINGTN', !!python/unicode 'STANOX': 12115.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACLE', !!python/unicode 'STANOX': 48056.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACOCKSGRN', !!python/unicode 'STANOX': 66430.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTNGNGJN', !!python/unicode 'STANOX': 35555.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTNLNREC', !!python/unicode 'STANOX': 72209.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTON', !!python/unicode 'STANOX': 73238.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTON CTL', !!python/unicode 'STANOX': 72252.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTON LHS', !!python/unicode 'STANOX': 73249.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTON ML', !!python/unicode 'STANOX': 73240.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTON YD', !!python/unicode 'STANOX': 73990.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTONBDGE', !!python/unicode 'STANOX': 37001.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTONCNLW', !!python/unicode 'STANOX': 72235.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTONGDLP', !!python/unicode 'STANOX': 73239.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTONLANE', !!python/unicode 'STANOX': 72211.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTONWEST', !!python/unicode 'STANOX': 73251.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTONWLSJ', !!python/unicode 'STANOX': 72251.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTONYARD', !!python/unicode 'STANOX': 73250.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTONYD', !!python/unicode 'STANOX': 73235.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACTONYDGB', !!python/unicode 'STANOX': 73248.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACWLS149', !!python/unicode 'STANOX': 72263.0}
- {!!python/unicode 'STANME': !!python/unicode 'ACWLS150', !!python/unicode 'STANOX': 72264.0}
- {!!python/unicode 'STANME': !!python/unicode 'ADDERLYPK', !!python/unicode 'STANOX': 65614.0}
- {!!python/unicode 'STANME': !!python/unicode 'ADDIEWELL', !!python/unicode 'STANOX': 4090.0}
- {!!python/unicode 'STANME': !!python/unicode 'ADDLESTON', !!python/unicode 'STANOX': 86011.0}
- {!!python/unicode 'STANME': !!python/unicode 'ADDLSTNJN', !!python/unicode 'STANOX': 86010.0}
- {!!python/unicode 'STANME': !!python/unicode 'ADISHAM', !!python/unicode 'STANOX': 89514.0}
- {!!python/unicode 'STANME': !!python/unicode 'ADLGTON C', !!python/unicode 'STANOX': 32575.0}
- {!!python/unicode 'STANME': !!python/unicode 'ADLINGTNL', !!python/unicode 'STANOX': 30321.0}
- {!!python/unicode 'STANME': !!python/unicode 'ADSWOODRD', !!python/unicode 'STANOX': 32561.0}
- {!!python/unicode 'STANME': !!python/unicode 'ADWICK', !!python/unicode 'STANOX': 23118.0}
- {!!python/unicode 'STANME': !!python/unicode 'ADWICKJN', !!python/unicode 'STANOX': 23120.0}
- {!!python/unicode 'STANME': !!python/unicode 'AFON WEN', !!python/unicode 'STANOX': 64505.0}
- {!!python/unicode 'STANME': !!python/unicode 'AGECRFTNJ', !!python/unicode 'STANOX': 31561.0}
- {!!python/unicode 'STANME': !!python/unicode 'AGECRFTSJ', !!python/unicode 'STANOX': 31562.0}
- {!!python/unicode 'STANME': !!python/unicode 'AIGBURTH', !!python/unicode 'STANOX': 36086.0}
- {!!python/unicode 'STANME': !!python/unicode 'AINDERBY', !!python/unicode 'STANOX': 15901.0}
- {!!python/unicode 'STANME': !!python/unicode 'AINSDALE', !!python/unicode 'STANOX': 36062.0}
- {!!python/unicode 'STANME': !!python/unicode 'AINTR1206', !!python/unicode 'STANOX': 36026.0}
- {!!python/unicode 'STANME': !!python/unicode 'AINTREE', !!python/unicode 'STANOX': 36027.0}
- {!!python/unicode 'STANME': !!python/unicode 'AIRBLES', !!python/unicode 'STANOX': 7476.0}
- {!!python/unicode 'STANME': !!python/unicode 'AIRDR 754', !!python/unicode 'STANOX': 7325.0}
- {!!python/unicode 'STANME': !!python/unicode 'AIRDRIE', !!python/unicode 'STANOX': 7327.0}
- {!!python/unicode 'STANME': !!python/unicode 'AIRDRIEDS', !!python/unicode 'STANOX': 7326.0}
- {!!python/unicode 'STANME': !!python/unicode 'AIRPORTJN', !!python/unicode 'STANOX': 73775.0}
- {!!python/unicode 'STANME': !!python/unicode 'AIS GILL', !!python/unicode 'STANOX': 9438.0}
- {!!python/unicode 'STANME': !!python/unicode 'AISHXOVER', !!python/unicode 'STANOX': 84060.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALBANY PK', !!python/unicode 'STANOX': 88462.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALBION', !!python/unicode 'STANOX': 65813.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALBRIGHTN', !!python/unicode 'STANOX': 65033.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALCAN BHJ', !!python/unicode 'STANOX': 12214.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALCONBURY', !!python/unicode 'STANOX': 45190.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDCRIPSG', !!python/unicode 'STANOX': 24502.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDERLEYE', !!python/unicode 'STANOX': 32581.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDERSHOT', !!python/unicode 'STANOX': 87031.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDERST15', !!python/unicode 'STANOX': 87032.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDERST16', !!python/unicode 'STANOX': 87033.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDGATE E', !!python/unicode 'STANOX': 87123.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDMASTN', !!python/unicode 'STANOX': 74713.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDMASTON', !!python/unicode 'STANOX': 74714.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDRIDGE', !!python/unicode 'STANOX': 65532.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDRINGTN', !!python/unicode 'STANOX': 87985.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDSHTNJN', !!python/unicode 'STANOX': 87037.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDSHTSJN', !!python/unicode 'STANOX': 87013.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDWARKEJ', !!python/unicode 'STANOX': 24701.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDWJN738', !!python/unicode 'STANOX': 24500.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDWKE AV', !!python/unicode 'STANOX': 24504.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDWKE NS', !!python/unicode 'STANOX': 24501.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALDWS1092', !!python/unicode 'STANOX': 24503.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALERTNGAS', !!python/unicode 'STANOX': 36190.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALERTNTDT', !!python/unicode 'STANOX': 36191.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALEXAN DK', !!python/unicode 'STANOX': 36105.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALEXANDDK', !!python/unicode 'STANOX': 36104.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALEXANDIA', !!python/unicode 'STANOX': 6123.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALEXDA PE', !!python/unicode 'STANOX': 6525.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALEXDK JN', !!python/unicode 'STANOX': 76470.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALEXDKUDG', !!python/unicode 'STANOX': 76469.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALEXDOCKJ', !!python/unicode 'STANOX': 76464.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALEXPALCE', !!python/unicode 'STANOX': 54103.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALFRETON', !!python/unicode 'STANOX': 56127.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALIZAY', !!python/unicode 'STANOX': 612.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALLANTNLP', !!python/unicode 'STANOX': 7492.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALLBROOKJ', !!python/unicode 'STANOX': 86104.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALLENSWST', !!python/unicode 'STANOX': 15702.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALLERTNEJ', !!python/unicode 'STANOX': 36195.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALLINGTON', !!python/unicode 'STANOX': 89312.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALLNGNREV', !!python/unicode 'STANOX': 89314.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALLNGTEJN', !!python/unicode 'STANOX': 44505.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALLNGTNJN', !!python/unicode 'STANOX': 44507.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALLNGTWJN', !!python/unicode 'STANOX': 44509.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALLOA', !!python/unicode 'STANOX': 3375.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALLOA LP', !!python/unicode 'STANOX': 3373.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALLSCOTGF', !!python/unicode 'STANOX': 64705.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALLSCOTTH', !!python/unicode 'STANOX': 64704.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALNESS', !!python/unicode 'STANOX': 1058.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALNMOUTH', !!python/unicode 'STANOX': 12112.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALPHTNRGB', !!python/unicode 'STANOX': 83514.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALRESFORD', !!python/unicode 'STANOX': 50027.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALRESFRD', !!python/unicode 'STANOX': 87018.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALREWASSB', !!python/unicode 'STANOX': 66040.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALSAGER', !!python/unicode 'STANOX': 42412.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALSGERUDG', !!python/unicode 'STANOX': 42413.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALSTOM UK', !!python/unicode 'STANOX': 66970.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALSTONCHS', !!python/unicode 'STANOX': 68077.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALSTONUGL', !!python/unicode 'STANOX': 68078.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALTHORNE', !!python/unicode 'STANOX': 50305.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALTHORPE', !!python/unicode 'STANOX': 22075.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALTHORPPK', !!python/unicode 'STANOX': 70093.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALTNABRC', !!python/unicode 'STANOX': 1010.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALTNABREC', !!python/unicode 'STANOX': 1011.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALTOFTSJN', !!python/unicode 'STANOX': 17196.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALTON', !!python/unicode 'STANOX': 87021.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALTON MH', !!python/unicode 'STANOX': 87023.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALTRINCHM', !!python/unicode 'STANOX': 37225.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALVECHRCH', !!python/unicode 'STANOX': 66527.0}
- {!!python/unicode 'STANME': !!python/unicode 'ALVES JN', !!python/unicode 'STANOX': 2004.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMBERGATE', !!python/unicode 'STANOX': 57013.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMBERIEU', !!python/unicode 'STANOX': 780.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMBERLEY', !!python/unicode 'STANOX': 87957.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMBRGTEJN', !!python/unicode 'STANOX': 57110.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMERSHAM', !!python/unicode 'STANOX': 70361.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMIENS', !!python/unicode 'STANOX': 746.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMINGTONJ', !!python/unicode 'STANOX': 69003.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMLWCH', !!python/unicode 'STANOX': 40022.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMLWCH AO', !!python/unicode 'STANOX': 40021.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMMANFORD', !!python/unicode 'STANOX': 79064.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMNGT1294', !!python/unicode 'STANOX': 68996.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMNGT3487', !!python/unicode 'STANOX': 68999.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMNGT3490', !!python/unicode 'STANOX': 69002.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMNGT9459', !!python/unicode 'STANOX': 68997.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMNGT9462', !!python/unicode 'STANOX': 68998.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMPTHILL', !!python/unicode 'STANOX': 62200.0}
- {!!python/unicode 'STANME': !!python/unicode 'AMSTERDAM', !!python/unicode 'STANOX': 950.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANCASTER', !!python/unicode 'STANOX': 44101.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANDERSTON', !!python/unicode 'STANOX': 7253.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANDOVER', !!python/unicode 'STANOX': 86074.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANDOVERFS', !!python/unicode 'STANOX': 86073.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANDOVERYD', !!python/unicode 'STANOX': 86072.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANDVR5202', !!python/unicode 'STANOX': 86054.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANERLEY', !!python/unicode 'STANOX': 87644.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANGELROAD', !!python/unicode 'STANOX': 51924.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANGLESEA', !!python/unicode 'STANOX': 65331.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANGLIARTE', !!python/unicode 'STANOX': 10000.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANGLSEASD', !!python/unicode 'STANOX': 65320.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANGMERING', !!python/unicode 'STANOX': 87998.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANGSTNJNC', !!python/unicode 'STANOX': 88510.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANGSTNWF', !!python/unicode 'STANOX': 88502.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANGSTNWFB', !!python/unicode 'STANOX': 88506.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANGSTNWFL', !!python/unicode 'STANOX': 88507.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANGSTNWFM', !!python/unicode 'STANOX': 88505.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANGSTNWHF', !!python/unicode 'STANOX': 88501.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANLABYRDJ', !!python/unicode 'STANOX': 19107.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANNAN', !!python/unicode 'STANOX': 9033.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANNAN DRS', !!python/unicode 'STANOX': 9032.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANNBANK', !!python/unicode 'STANOX': 8606.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANNIESLD', !!python/unicode 'STANOX': 6222.0}
- {!!python/unicode 'STANME': !!python/unicode 'ANSDELL&F', !!python/unicode 'STANOX': 30037.0}
- {!!python/unicode 'STANME': !!python/unicode 'APPERLYJN', !!python/unicode 'STANOX': 17053.0}
- {!!python/unicode 'STANME': !!python/unicode 'APPLEBY', !!python/unicode 'STANOX': 9426.0}
- {!!python/unicode 'STANME': !!python/unicode 'APPLEBYLC', !!python/unicode 'STANOX': 22005.0}
- {!!python/unicode 'STANME': !!python/unicode 'APPLEBYSD', !!python/unicode 'STANOX': 9427.0}
- {!!python/unicode 'STANME': !!python/unicode 'APPLEDORE', !!python/unicode 'STANOX': 89432.0}
- {!!python/unicode 'STANME': !!python/unicode 'APPLEFDFL', !!python/unicode 'STANOX': 74342.0}
- {!!python/unicode 'STANME': !!python/unicode 'APPLEFORD', !!python/unicode 'STANOX': 74340.0}
- {!!python/unicode 'STANME': !!python/unicode 'APPLEFRD', !!python/unicode 'STANOX': 74341.0}
- {!!python/unicode 'STANME': !!python/unicode 'APPLEY BW', !!python/unicode 'STANOX': 35051.0}
- {!!python/unicode 'STANME': !!python/unicode 'APPLEYBDG', !!python/unicode 'STANOX': 35050.0}
- {!!python/unicode 'STANME': !!python/unicode 'APPLFD AV', !!python/unicode 'STANOX': 74339.0}
- {!!python/unicode 'STANME': !!python/unicode 'APPLFSDGB', !!python/unicode 'STANOX': 74338.0}
- {!!python/unicode 'STANME': !!python/unicode 'APPLHRTJN', !!python/unicode 'STANOX': 23102.0}
- {!!python/unicode 'STANME': !!python/unicode 'APSLEY', !!python/unicode 'STANOX': 71023.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARBROATH', !!python/unicode 'STANOX': 3023.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARBRTH DS', !!python/unicode 'STANOX': 3025.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARBRTH US', !!python/unicode 'STANOX': 3024.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARBRTH XO', !!python/unicode 'STANOX': 3026.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARCHARDRS', !!python/unicode 'STANOX': 6102.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDGAY', !!python/unicode 'STANOX': 1041.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDGAYSDG', !!python/unicode 'STANOX': 1042.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDINGLY', !!python/unicode 'STANOX': 87964.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDLEIGH', !!python/unicode 'STANOX': 49295.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDLEY', !!python/unicode 'STANOX': 69450.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDLUI', !!python/unicode 'STANOX': 6059.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDLUIDRS', !!python/unicode 'STANOX': 6060.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDNGLY', !!python/unicode 'STANOX': 87965.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDROS SB', !!python/unicode 'STANOX': 8198.0}
